ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,92,0.494396462781833,1.8041988709647,0.0005625874536792,0.00255721569854182,0.00129206687926324,2186,"tags=34%, list=12%, signal=30%",PROCR/TRIM14/IFI44L/CXCL10/MX1/IFIT2/USP18/IFI27/LGALS3BP/OAS1/IFIT3/LY6E/EPSTI1/IFIH1/SAMD9/IRF9/IFI44/RSAD2/PARP9/ISG15/OASL/CCRL2/IFITM1/C1S/IL15/HERC6/IRF7/RIPK2/UBE2L6/HELZ2/CMPK2
HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_ESTROGEN_RESPONSE_LATE,187,0.404480367889774,1.64172849759638,0.000632342543006203,0.00263476059585918,0.00133124745896043,1149,"tags=18%, list=6%, signal=17%",SERPINA3/FLNB/NRIP1/TPBG/KRT19/LTF/SCARB1/KLF4/MYOF/GPER1/SLC16A1/CD9/GLA/WFS1/PTGES/CA2/CA12/LAMC2/GALE/SNX10/IGFBP4/FOS/DNAJC1/CLIC3/NCOR2/PDCD4/MAPK13/SFN/UGDH/DCXR/ST6GALNAC2/TPD52L1/TH/PRSS23
HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INFLAMMATORY_RESPONSE,199,0.391894554687962,1.59453459001023,0.00161183807098817,0.00619937719610834,0.00313231689908632,1757,"tags=27%, list=9%, signal=25%",INHBA/TPBG/CXCL8/LYN/IL2RB/CXCR6/CXCL10/SERPINE1/TNFSF10/NPFFR2/ITGA5/TACR3/P2RY2/NDP/SLC11A2/ABCA1/MMP14/EBI3/CCR7/CALCRL/EDN1/MSR1/RGS1/LDLR/CD82/LY6E/MXD1/OSMR/EMP3/SLC7A1/IL1B/SRI/TLR3/GCH1/CXCL9/ROS1/NMUR1/NFKBIA/TAPBP/IL1A/KLF6/NOD2/TNFAIP6/CCRL2/IFITM1/TIMP1/AQP9/RGS16/IL15/SLC31A2/MARCO/IRF7/RIPK2/CCL5
HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,189,0.387819685660853,1.57507593188712,0.00220510042078805,0.00787535864567162,0.00397912857886566,2097,"tags=29%, list=11%, signal=26%",TRIM14/IFI44L/IL2RB/PFKP/IFIT1/CXCL10/PTGS2/MX2/TNFSF10/MX1/TNFAIP2/SERPING1/CSF2RB/IFIT2/OAS3/USP18/IFI27/OAS2/LGALS3BP/IFIT3/XAF1/APOL6/LY6E/PELI1/EPSTI1/IFIH1/IRF9/ST8SIA4/SRI/IFI44/RSAD2/GCH1/SOD2/CXCL9/HLA-DQA1/ISG15/OASL/NFKBIA/TAPBP/TNFAIP6/TOR1B/C1S/IL15/HERC6/IL18BP/ITGB7/IRF7/RIPK2/CCL5/P2RY14/CD69/UBE2L6/IRF4/CD38/HELZ2
HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_IL2_STAT5_SIGNALING,194,0.380329489946058,1.55030428857269,0.00259749910489292,0.00865833034964308,0.00437473533455651,849,"tags=14%, list=5%, signal=13%",HK2/BHLHE40/NDRG1/P4HA1/IL1R2/MUC1/PLIN2/SLC2A3/IL2RB/CXCL10/ANXA4/TNFSF10/RHOB/PLEC/CA2/IL1RL1/CAPG/NT5E/AHNAK/MXD1/SNX9/BMPR2/NFIL3/MAP3K8/CCND3/SWAP70/MAFF
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,104,0.427392725679672,1.5960092342334,0.00473230229377567,0.014788444668049,0.00747205625333001,889,"tags=14%, list=5%, signal=14%",ERO1A/IGFBP1/VEGFA/IFIT1/DDIT4/STC2/WFS1/KDELR3/CXXC1/DCP2/PDIA5/HERPUD1/TSPYL2/CEBPB/SSR1
HALLMARK_P53_PATHWAY,HALLMARK_P53_PATHWAY,187,0.364830304995329,1.48079451080017,0.0059238897685354,0.0174232052015747,0.00880330368079565,1887,"tags=22%, list=10%, signal=20%",NDRG1/PROCR/KLF4/DDIT4/HMOX1/VDR/TSC22D1/KRT17/TGFB1/F2R/CEBPA/TCN2/TSPYL2/CD82/RRAD/MXD1/FOS/RPS27L/EPS8L2/IER3/CCND3/PPP1R15A/SFN/PLK2/CCP110/DCXR/PLXNB2/TPD52L1/CYFIP2/IL1A/SAT1/ZFP36L1/ADA/S100A4/RGS16/INHBB/BLCAP/ALOX15B/CTSD/GADD45A/RETSAT
HALLMARK_UV_RESPONSE_UP,HALLMARK_UV_RESPONSE_UP,154,0.379444082717599,1.50692173566313,0.00819699070313676,0.0227694186198243,0.0115045483552797,1688,"tags=23%, list=9%, signal=21%",LYN/GPX3/SLC6A8/CDO1/TUBA4A/HMOX1/TACR3/EPCAM/HSPA2/MMP14/RHOB/CA2/CTSV/JUNB/ALDOA/RRAD/FOS/AMD1/ENO2/CYB5R1/MGAT1/CCND3/PPT1/BCL2L11/GCH1/POLR2H/SOD2/CLTB/NFKBIA/CYP1A1/SLC6A12/HYAL2/RET/CEBPG/LHX2/PRPF3
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,193,0.360009584228597,1.464731285273,0.0110309471511686,0.028823752613687,0.0145635802679682,1320,"tags=23%, list=7%, signal=22%",FSTL3/INHBA/PLOD2/HTRA1/SFRP1/CXCL8/VEGFA/DKK1/SLC6A8/TIMP3/SERPINE1/LOX/ITGA5/TGFB1/RGS4/SDC4/MMP14/RHOB/FN1/BASP1/LAMC2/CAPG/MFAP5/LRRC15/PDLIM4/NT5E/PMEPA1/TPM1/IGFBP4/VEGFC/EMP3/ENO2/THBS2/PDGFRB/PTHLH/IGFBP3/ITGA2/ABI3BP/COMP/CRLF1/SERPINE2/SAT1/LAMA3/TIMP1/GAS1
HALLMARK_BILE_ACID_METABOLISM,HALLMARK_BILE_ACID_METABOLISM,111,-0.396224447519695,-1.46121977714879,0.0115295010454748,0.028823752613687,0.0145635802679682,1125,"tags=18%, list=6%, signal=17%",NEDD4/CROT/DHCR24/CAT/GSTK1/SULT1B1/BBOX1/ABCA9/IDH1/NPC1/ABCA8/TFCP2L1/FADS2/BMP6/SLC23A2/ABCD3/ABCA6/GCLM/SOD1/SLC27A2
HALLMARK_TGF_BETA_SIGNALING,HALLMARK_TGF_BETA_SIGNALING,53,0.480504371782466,1.57477698729404,0.0148700226568975,0.0354048158497558,0.0178887490609293,1063,"tags=23%, list=6%, signal=21%",ENG/NOG/SERPINE1/TGFB1/BCAR3/JUNB/PMEPA1/BMPR2/SKIL/NCOR2/PPP1R15A/ID1
HALLMARK_UV_RESPONSE_DN,HALLMARK_UV_RESPONSE_DN,139,-0.36986480167001,-1.42171773751069,0.0158516522437646,0.0360264823721924,0.018202854251213,1998,"tags=29%, list=11%, signal=27%",CELF2/EFEMP1/DAB2/ADD3/GRK5/SFMBT1/MAP1B/F3/TJP1/MIOS/MMP16/KCNMA1/TGFBR3/MTA1/ARHGEF9/CDC42BPA/NOTCH2/PLPP3/LPAR1/TGFBR2/COL5A2/SDC2/GJA1/FBLN5/ATP2B1/HAS2/COL3A1/BCKDHB/PTGFR/LAMC1/APBB2/ADGRL2/COL1A1/ICA1/PMP22/PRKCA/CAP2/PRKCE/NR1D2/COL1A2/SNAI2
HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_FATTY_ACID_METABOLISM,149,-0.358651675646279,-1.39328573095555,0.0212780863835711,0.0462567095295025,0.023371811130696,4359,"tags=45%, list=23%, signal=35%",ACOT8/IDH3B/YWHAH/IDH3G/HMGCL/MAOA/HSPH1/ACAA2/TDO2/SUCLA2/PTS/OSTC/HSD17B10/ALDH1A1/ALDH9A1/LGALS1/MDH2/ECI2/SDHC/HSD17B4/HADH/DLST/SMS/HCCS/TP53INP2/RDH11/ECHS1/GSTZ1/UROS/METAP1/HIBCH/IDI1/EHHADH/ACOT2/CPT2/ACO2/BLVRA/RAP1GDS1/CPT1A/ACAT2/SUCLG2/DECR1/SUCLG1/PDHB/APEX1/GRHPR/DLD/ACADM/FH/ODC1/ADSL/PDHA1/EPHX1/NBN/AOC3/HMGCS1/DHCR24/HADHB/GABARAPL1/ACSM3/IDH1/GLUL/BCKDHB/PCBD1/ACSS1/FMO1/VNN1
